;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
0x3206	0x6809    LDR	R1, [R1, #0]
0x3208	0xF2010318  ADDW	R3, R1, #24
0x320C	0x6819    LDR	R1, [R3, #0]
0x320E	0xF00132FF  AND	R2, R1, #-1
0x3212	0x9901    LDR	R1, [SP, #4]
0x3214	0xEA420101  ORR	R1, R2, R1, LSL #0
0x3218	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 629 :: 		
0x321A	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 630 :: 		
L_end_DCD_HandleRxStatusQueueLevel_ISR:
0x321C	0xF8DDE000  LDR	LR, [SP, #0]
0x3220	0xB003    ADD	SP, SP, #12
0x3222	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR
__Lib_USB_32F4xx_USB_OTG_ReadPacket:
;usb_core.c, 199 :: 		
; len start address is: 8 (R2)
; dest start address is: 4 (R1)
0x2584	0xB081    SUB	SP, SP, #4
0x2586	0xF8AD2000  STRH	R2, [SP, #0]
0x258A	0x4602    MOV	R2, R0
0x258C	0xF8BD0000  LDRH	R0, [SP, #0]
; len end address is: 8 (R2)
; dest end address is: 4 (R1)
; pdev start address is: 8 (R2)
; dest start address is: 4 (R1)
;usb_core.c, 201 :: 		
;usb_core.c, 202 :: 		
0x2590	0x1CC3    ADDS	R3, R0, #3
0x2592	0xB29B    UXTH	R3, R3
0x2594	0x089B    LSRS	R3, R3, #2
0x2596	0xB29B    UXTH	R3, R3
0x2598	0xB298    UXTH	R0, R3
;usb_core.c, 204 :: 		
0x259A	0xF202030C  ADDW	R3, R2, #12
; pdev end address is: 8 (R2)
0x259E	0x33C4    ADDS	R3, #196
0x25A0	0x681B    LDR	R3, [R3, #0]
; fifo start address is: 12 (R3)
;usb_core.c, 206 :: 		
; i start address is: 8 (R2)
0x25A2	0x2200    MOVS	R2, #0
; dest end address is: 4 (R1)
; fifo end address is: 12 (R3)
; i end address is: 8 (R2)
0x25A4	0x4614    MOV	R4, R2
0x25A6	0x460A    MOV	R2, R1
0x25A8	0x4601    MOV	R1, R0
0x25AA	0x4618    MOV	R0, R3
L___Lib_USB_32F4xx_USB_OTG_ReadPacket48:
; i start address is: 16 (R4)
; count32b start address is: 4 (R1)
; dest start address is: 8 (R2)
0x25AC	0x428C    CMP	R4, R1
0x25AE	0xD204    BCS	L___Lib_USB_32F4xx_USB_OTG_ReadPacket49
;usb_core.c, 208 :: 		
0x25B0	0x6803    LDR	R3, [R0, #0]
0x25B2	0x6013    STR	R3, [R2, #0]
;usb_core.c, 206 :: 		
0x25B4	0x1C64    ADDS	R4, R4, #1
0x25B6	0x1D12    ADDS	R2, R2, #4
;usb_core.c, 210 :: 		
; count32b end address is: 4 (R1)
; i end address is: 16 (R4)
0x25B8	0xE7F8    B	L___Lib_USB_32F4xx_USB_OTG_ReadPacket48
L___Lib_USB_32F4xx_USB_OTG_ReadPacket49:
;usb_core.c, 211 :: 		
0x25BA	0x4610    MOV	R0, R2
; dest end address is: 8 (R2)
;usb_core.c, 212 :: 		
L_end_USB_OTG_ReadPacket:
0x25BC	0xB001    ADD	SP, SP, #4
0x25BE	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_ReadPacket
__Lib_USB_32F4xx_DCD_HandleUsbReset_ISR:
;usb_dcd_int.c, 690 :: 		
0x3264	0xB088    SUB	SP, SP, #32
0x3266	0xF8CDE000  STR	LR, [SP, #0]
0x326A	0x4606    MOV	R6, R0
; pdev start address is: 24 (R6)
;usb_dcd_int.c, 700 :: 		
0x326C	0x2100    MOVS	R1, #0
0x326E	0x9106    STR	R1, [SP, #24]
;usb_dcd_int.c, 701 :: 		
0x3270	0x2100    MOVS	R1, #0
0x3272	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 702 :: 		
0x3274	0x2100    MOVS	R1, #0
0x3276	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 703 :: 		
0x3278	0x2100    MOVS	R1, #0
0x327A	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 704 :: 		
0x327C	0x2100    MOVS	R1, #0
0x327E	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 705 :: 		
0x3280	0x2100    MOVS	R1, #0
0x3282	0x9107    STR	R1, [SP, #28]
;usb_dcd_int.c, 708 :: 		
0x3284	0xF89D1018  LDRB	R1, [SP, #24]
0x3288	0xF0410101  ORR	R1, R1, #1
0x328C	0xF88D1018  STRB	R1, [SP, #24]
;usb_dcd_int.c, 709 :: 		
0x3290	0xF206010C  ADDW	R1, R6, #12
0x3294	0x1D09    ADDS	R1, R1, #4
0x3296	0x6809    LDR	R1, [R1, #0]
0x3298	0x1D0B    ADDS	R3, R1, #4
0x329A	0x681A    LDR	R2, [R3, #0]
0x329C	0x9906    LDR	R1, [SP, #24]
0x329E	0x43C9    MVN	R1, R1
0x32A0	0xEA020101  AND	R1, R2, R1, LSL #0
0x32A4	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 712 :: 		
0x32A6	0x2100    MOVS	R1, #0
0x32A8	0x4630    MOV	R0, R6
0x32AA	0xF7FDF84D  BL	__Lib_USB_32F4xx_USB_OTG_FlushTxFifo+0
;usb_dcd_int.c, 714 :: 		
; i start address is: 12 (R3)
0x32AE	0x2300    MOVS	R3, #0
; pdev end address is: 24 (R6)
; i end address is: 12 (R3)
0x32B0	0x4630    MOV	R0, R6
L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR310:
; i start address is: 12 (R3)
0x32B2	0x1C41    ADDS	R1, R0, #1
0x32B4	0x7809    LDRB	R1, [R1, #0]
0x32B6	0x428B    CMP	R3, R1
0x32B8	0xD217    BCS	L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR311
;usb_dcd_int.c, 716 :: 		
0x32BA	0xF200010C  ADDW	R1, R0, #12
0x32BE	0xF201020C  ADDW	R2, R1, #12
0x32C2	0x0099    LSLS	R1, R3, #2
0x32C4	0x1851    ADDS	R1, R2, R1
0x32C6	0x6809    LDR	R1, [R1, #0]
0x32C8	0xF2010208  ADDW	R2, R1, #8
0x32CC	0x21FF    MOVS	R1, #255
0x32CE	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 717 :: 		
0x32D0	0xF200010C  ADDW	R1, R0, #12
0x32D4	0xF2010248  ADDW	R2, R1, #72
0x32D8	0x0099    LSLS	R1, R3, #2
0x32DA	0x1851    ADDS	R1, R2, R1
0x32DC	0x6809    LDR	R1, [R1, #0]
0x32DE	0xF2010208  ADDW	R2, R1, #8
0x32E2	0x21FF    MOVS	R1, #255
0x32E4	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 714 :: 		
0x32E6	0x1C5B    ADDS	R3, R3, #1
;usb_dcd_int.c, 718 :: 		
; i end address is: 12 (R3)
0x32E8	0xE7E3    B	L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR310
L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR311:
;usb_dcd_int.c, 719 :: 		
0x32EA	0xF200010C  ADDW	R1, R0, #12
0x32EE	0x1D09    ADDS	R1, R1, #4
0x32F0	0x6809    LDR	R1, [R1, #0]
0x32F2	0xF2010218  ADDW	R2, R1, #24
0x32F6	0xF04F31FF  MOV	R1, #-1
0x32FA	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 721 :: 		
0x32FC	0x2201    MOVS	R2, #1
0x32FE	0xF8BD1008  LDRH	R1, [SP, #8]
0x3302	0xF362010F  BFI	R1, R2, #0, #16
0x3306	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 722 :: 		
0x330A	0x2201    MOVS	R2, #1
0x330C	0x9902    LDR	R1, [SP, #8]
0x330E	0xF362411F  BFI	R1, R2, #16, #16
0x3312	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 723 :: 		
0x3314	0xF200010C  ADDW	R1, R0, #12
0x3318	0x1D09    ADDS	R1, R1, #4
0x331A	0x6809    LDR	R1, [R1, #0]
0x331C	0xF201021C  ADDW	R2, R1, #28
0x3320	0x9902    LDR	R1, [SP, #8]
0x3322	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 725 :: 		
0x3324	0xF89D100C  LDRB	R1, [SP, #12]
0x3328	0xF0410108  ORR	R1, R1, #8
0x332C	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 726 :: 		
0x3330	0xF89D100C  LDRB	R1, [SP, #12]
0x3334	0xF0410101  ORR	R1, R1, #1
0x3338	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 727 :: 		
0x333C	0xF89D100C  LDRB	R1, [SP, #12]
0x3340	0xF0410102  ORR	R1, R1, #2
0x3344	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 728 :: 		
0x3348	0xF200010C  ADDW	R1, R0, #12
0x334C	0x1D09    ADDS	R1, R1, #4
0x334E	0x6809    LDR	R1, [R1, #0]
0x3350	0xF2010214  ADDW	R2, R1, #20
0x3354	0x9903    LDR	R1, [SP, #12]
0x3356	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 732 :: 		
0x3358	0xF89D1010  LDRB	R1, [SP, #16]
0x335C	0xF0410101  ORR	R1, R1, #1
0x3360	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 733 :: 		
0x3364	0xF89D1010  LDRB	R1, [SP, #16]
0x3368	0xF0410108  ORR	R1, R1, #8
0x336C	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 734 :: 		
0x3370	0xF89D1010  LDRB	R1, [SP, #16]
0x3374	0xF0410102  ORR	R1, R1, #2
0x3378	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 736 :: 		
0x337C	0xF200010C  ADDW	R1, R0, #12
0x3380	0x1D09    ADDS	R1, R1, #4
0x3382	0x6809    LDR	R1, [R1, #0]
0x3384	0xF2010210  ADDW	R2, R1, #16
0x3388	0x9904    LDR	R1, [SP, #16]
0x338A	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 741 :: 		
0x338C	0xF200010C  ADDW	R1, R0, #12
0x3390	0x1D0B    ADDS	R3, R1, #4
0x3392	0x6819    LDR	R1, [R3, #0]
0x3394	0x6809    LDR	R1, [R1, #0]
0x3396	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 742 :: 		
0x3398	0x2200    MOVS	R2, #0
0x339A	0xF8BD1014  LDRH	R1, [SP, #20]
0x339E	0xF362110A  BFI	R1, R2, #4, #7
0x33A2	0xF8AD1014  STRH	R1, [SP, #20]
;usb_dcd_int.c, 743 :: 		
0x33A6	0x681A    LDR	R2, [R3, #0]
0x33A8	0x9905    LDR	R1, [SP, #20]
0x33AA	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 747 :: 		
0x33AC	0x9001    STR	R0, [SP, #4]
0x33AE	0xF7FEF8E5  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
0x33B2	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 750 :: 		
0x33B4	0x2100    MOVS	R1, #0
0x33B6	0x9107    STR	R1, [SP, #28]
;usb_dcd_int.c, 751 :: 		
0x33B8	0xF89D101D  LDRB	R1, [SP, #29]
0x33BC	0xF0410110  ORR	R1, R1, #16
0x33C0	0xF88D101D  STRB	R1, [SP, #29]
;usb_dcd_int.c, 752 :: 		
0x33C4	0xF200010C  ADDW	R1, R0, #12
0x33C8	0x6809    LDR	R1, [R1, #0]
0x33CA	0xF2010214  ADDW	R2, R1, #20
0x33CE	0x9907    LDR	R1, [SP, #28]
0x33D0	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 755 :: 		
0x33D2	0x4905    LDR	R1, [PC, #20]
0x33D4	0x6809    LDR	R1, [R1, #0]
0x33D6	0x3110    ADDS	R1, #16
0x33D8	0x6809    LDR	R1, [R1, #0]
0x33DA	0x4788    BLX	R1
;usb_dcd_int.c, 756 :: 		
0x33DC	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 757 :: 		
L_end_DCD_HandleUsbReset_ISR:
0x33DE	0xF8DDE000  LDR	LR, [SP, #0]
0x33E2	0xB008    ADD	SP, SP, #32
0x33E4	0x4770    BX	LR
0x33E6	0xBF00    NOP
0x33E8	0x00382000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleUsbReset_ISR
__Lib_USB_32F4xx_DCD_HandleEnumDone_ISR:
;usb_dcd_int.c, 765 :: 		
0x342C	0xB083    SUB	SP, SP, #12
0x342E	0xF8CDE000  STR	LR, [SP, #0]
0x3432	0x4604    MOV	R4, R0
; pdev start address is: 16 (R4)
;usb_dcd_int.c, 770 :: 		
0x3434	0x4620    MOV	R0, R4
0x3436	0xF7FFF941  BL	__Lib_USB_32F4xx_USB_OTG_EP0Activate+0
;usb_dcd_int.c, 773 :: 		
0x343A	0xF204010C  ADDW	R1, R4, #12
0x343E	0x6809    LDR	R1, [R1, #0]
0x3440	0x310C    ADDS	R1, #12
0x3442	0x6809    LDR	R1, [R1, #0]
0x3444	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 776 :: 		
0x3446	0x4620    MOV	R0, R4
0x3448	0xF7FFF858  BL	__Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed+0
0x344C	0x2803    CMP	R0, #3
0x344E	0xD10E    BNE	L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR313
;usb_dcd_int.c, 778 :: 		
0x3450	0x1CA2    ADDS	R2, R4, #2
0x3452	0x2100    MOVS	R1, #0
0x3454	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 779 :: 		
0x3456	0x1D22    ADDS	R2, R4, #4
0x3458	0xF2402100  MOVW	R1, #512
0x345C	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 780 :: 		
0x345E	0x2209    MOVS	R2, #9
0x3460	0xF8BD1008  LDRH	R1, [SP, #8]
0x3464	0xF362218D  BFI	R1, R2, #10, #4
0x3468	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 781 :: 		
0x346C	0xE00C    B	L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR314
L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR313:
;usb_dcd_int.c, 784 :: 		
0x346E	0x1CA2    ADDS	R2, R4, #2
0x3470	0x2101    MOVS	R1, #1
0x3472	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 785 :: 		
0x3474	0x1D22    ADDS	R2, R4, #4
0x3476	0x2140    MOVS	R1, #64
0x3478	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 786 :: 		
0x347A	0x2205    MOVS	R2, #5
0x347C	0xF8BD1008  LDRH	R1, [SP, #8]
0x3480	0xF362218D  BFI	R1, R2, #10, #4
0x3484	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 787 :: 		
L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR314:
;usb_dcd_int.c, 789 :: 		
0x3488	0xF204010C  ADDW	R1, R4, #12
0x348C	0x6809    LDR	R1, [R1, #0]
0x348E	0xF201020C  ADDW	R2, R1, #12
0x3492	0x9902    LDR	R1, [SP, #8]
0x3494	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 792 :: 		
0x3496	0x2100    MOVS	R1, #0
0x3498	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 793 :: 		
0x349A	0xF89D1005  LDRB	R1, [SP, #5]
0x349E	0xF0410120  ORR	R1, R1, #32
0x34A2	0xF88D1005  STRB	R1, [SP, #5]
;usb_dcd_int.c, 794 :: 		
0x34A6	0xF204010C  ADDW	R1, R4, #12
; pdev end address is: 16 (R4)
0x34AA	0x6809    LDR	R1, [R1, #0]
0x34AC	0xF2010214  ADDW	R2, R1, #20
0x34B0	0x9901    LDR	R1, [SP, #4]
0x34B2	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 795 :: 		
0x34B4	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 796 :: 		
L_end_DCD_HandleEnumDone_ISR:
0x34B6	0xF8DDE000  LDR	LR, [SP, #0]
0x34BA	0xB003    ADD	SP, SP, #12
0x34BC	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_HandleEnumDone_ISR
__Lib_USB_32F4xx_USB_OTG_EP0Activate:
;usb_core.c, 1448 :: 		
0x26BC	0xB084    SUB	SP, SP, #16
0x26BE	0x4603    MOV	R3, R0
; pdev start address is: 12 (R3)
;usb_core.c, 1450 :: 		
0x26C0	0x2000    MOVS	R0, #0
;usb_core.c, 1455 :: 		
0x26C2	0x2100    MOVS	R1, #0
0x26C4	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1457 :: 		
0x26C6	0xF203020C  ADDW	R2, R3, #12
0x26CA	0x1D11    ADDS	R1, R2, #4
0x26CC	0x6809    LDR	R1, [R1, #0]
0x26CE	0x3108    ADDS	R1, #8
0x26D0	0x6809    LDR	R1, [R1, #0]
0x26D2	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1458 :: 		
0x26D4	0xF202010C  ADDW	R1, R2, #12
0x26D8	0x6809    LDR	R1, [R1, #0]
0x26DA	0x6809    LDR	R1, [R1, #0]
0x26DC	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1460 :: 		
0x26DE	0xE00F    B	L___Lib_USB_32F4xx_USB_OTG_EP0Activate99
;usb_core.c, 1462 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate101:
;usb_core.c, 1463 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate102:
;usb_core.c, 1464 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate103:
;usb_core.c, 1465 :: 		
0x26E0	0x2200    MOVS	R2, #0
0x26E2	0xF8BD1008  LDRH	R1, [SP, #8]
0x26E6	0xF362010A  BFI	R1, R2, #0, #11
0x26EA	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1466 :: 		
0x26EE	0xE01F    B	L___Lib_USB_32F4xx_USB_OTG_EP0Activate100
;usb_core.c, 1467 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate104:
;usb_core.c, 1468 :: 		
0x26F0	0x2203    MOVS	R2, #3
0x26F2	0xF8BD1008  LDRH	R1, [SP, #8]
0x26F6	0xF362010A  BFI	R1, R2, #0, #11
0x26FA	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1469 :: 		
0x26FE	0xE017    B	L___Lib_USB_32F4xx_USB_OTG_EP0Activate100
;usb_core.c, 1470 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate99:
0x2700	0xF89D1004  LDRB	R1, [SP, #4]
0x2704	0xF3C10141  UBFX	R1, R1, #1, #2
0x2708	0x2900    CMP	R1, #0
0x270A	0xD0E9    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate101
0x270C	0xF89D1004  LDRB	R1, [SP, #4]
0x2710	0xF3C10141  UBFX	R1, R1, #1, #2
0x2714	0x2901    CMP	R1, #1
0x2716	0xD0E3    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate102
0x2718	0xF89D1004  LDRB	R1, [SP, #4]
0x271C	0xF3C10141  UBFX	R1, R1, #1, #2
0x2720	0x2903    CMP	R1, #3
0x2722	0xD0DD    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate103
0x2724	0xF89D1004  LDRB	R1, [SP, #4]
0x2728	0xF3C10141  UBFX	R1, R1, #1, #2
0x272C	0x2902    CMP	R1, #2
0x272E	0xD0DF    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate104
L___Lib_USB_32F4xx_USB_OTG_EP0Activate100:
;usb_core.c, 1471 :: 		
0x2730	0xF203010C  ADDW	R1, R3, #12
0x2734	0x310C    ADDS	R1, #12
0x2736	0x680A    LDR	R2, [R1, #0]
0x2738	0x9902    LDR	R1, [SP, #8]
0x273A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1472 :: 		
0x273C	0xF89D100D  LDRB	R1, [SP, #13]
0x2740	0xF0410101  ORR	R1, R1, #1
0x2744	0xF88D100D  STRB	R1, [SP, #13]
;usb_core.c, 1473 :: 		
0x2748	0xF203010C  ADDW	R1, R3, #12
; pdev end address is: 12 (R3)
0x274C	0x1D09    ADDS	R1, R1, #4
0x274E	0x6809    LDR	R1, [R1, #0]
0x2750	0x1D0B    ADDS	R3, R1, #4
0x2752	0x681A    LDR	R2, [R3, #0]
0x2754	0x9903    LDR	R1, [SP, #12]
0x2756	0x43C9    MVN	R1, R1
0x2758	0x400A    ANDS	R2, R1
0x275A	0x9903    LDR	R1, [SP, #12]
0x275C	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2760	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1474 :: 		
;usb_core.c, 1475 :: 		
L_end_USB_OTG_EP0Activate:
0x2762	0xB004    ADD	SP, SP, #16
0x2764	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EP0Activate
__Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed:
;usb_core.c, 1417 :: 		
0x24FC	0xB082    SUB	SP, SP, #8
;usb_core.c, 1420 :: 		
; speed start address is: 8 (R2)
0x24FE	0x2200    MOVS	R2, #0
;usb_core.c, 1423 :: 		
0x2500	0xF200010C  ADDW	R1, R0, #12
0x2504	0x1D09    ADDS	R1, R1, #4
0x2506	0x6809    LDR	R1, [R1, #0]
0x2508	0x3108    ADDS	R1, #8
0x250A	0x6809    LDR	R1, [R1, #0]
0x250C	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1425 :: 		
0x250E	0xE005    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed93
; speed end address is: 8 (R2)
;usb_core.c, 1427 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed95:
;usb_core.c, 1428 :: 		
0x2510	0x2003    MOVS	R0, #3
;usb_core.c, 1429 :: 		
0x2512	0xE01C    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1430 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed96:
;usb_core.c, 1431 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed97:
;usb_core.c, 1432 :: 		
0x2514	0x2002    MOVS	R0, #2
;usb_core.c, 1433 :: 		
0x2516	0xE01A    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1435 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed98:
;usb_core.c, 1436 :: 		
0x2518	0x2001    MOVS	R0, #1
;usb_core.c, 1437 :: 		
0x251A	0xE018    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1438 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed93:
; speed start address is: 8 (R2)
0x251C	0xF89D1004  LDRB	R1, [SP, #4]
0x2520	0xF3C10141  UBFX	R1, R1, #1, #2
0x2524	0x2900    CMP	R1, #0
0x2526	0xD0F3    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed95
0x2528	0xF89D1004  LDRB	R1, [SP, #4]
0x252C	0xF3C10141  UBFX	R1, R1, #1, #2
0x2530	0x2901    CMP	R1, #1
0x2532	0xD0EF    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed96
0x2534	0xF89D1004  LDRB	R1, [SP, #4]
0x2538	0xF3C10141  UBFX	R1, R1, #1, #2
0x253C	0x2903    CMP	R1, #3
0x253E	0xD0E9    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed97
0x2540	0xF89D1004  LDRB	R1, [SP, #4]
0x2544	0xF3C10141  UBFX	R1, R1, #1, #2
0x2548	0x2902    CMP	R1, #2
0x254A	0xD0E5    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed98
; speed end address is: 8 (R2)
0x254C	0xB2D0    UXTB	R0, R2
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94:
;usb_core.c, 1440 :: 		
;usb_core.c, 1441 :: 		
L_end_USB_OTG_GetDeviceSpeed:
0x254E	0xB002    ADD	SP, SP, #8
0x2550	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed
__Lib_USB_32F4xx_DCD_IsoINIncomplete_ISR:
;usb_dcd_int.c, 805 :: 		
0x33EC	0xB083    SUB	SP, SP, #12
0x33EE	0xF8CDE000  STR	LR, [SP, #0]
;usb_dcd_int.c, 809 :: 		
0x33F2	0x2100    MOVS	R1, #0
0x33F4	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 811 :: 		
0x33F6	0x490C    LDR	R1, [PC, #48]
0x33F8	0x6809    LDR	R1, [R1, #0]
0x33FA	0x311C    ADDS	R1, #28
0x33FC	0x6809    LDR	R1, [R1, #0]
0x33FE	0x9001    STR	R0, [SP, #4]
0x3400	0x4788    BLX	R1
0x3402	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 814 :: 		
0x3404	0xF89D100A  LDRB	R1, [SP, #10]
0x3408	0xF0410110  ORR	R1, R1, #16
0x340C	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 815 :: 		
0x3410	0xF200010C  ADDW	R1, R0, #12
0x3414	0x6809    LDR	R1, [R1, #0]
0x3416	0xF2010214  ADDW	R2, R1, #20
0x341A	0x9902    LDR	R1, [SP, #8]
0x341C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 817 :: 		
0x341E	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 818 :: 		
L_end_DCD_IsoINIncomplete_ISR:
0x3420	0xF8DDE000  LDR	LR, [SP, #0]
0x3424	0xB003    ADD	SP, SP, #12
0x3426	0x4770    BX	LR
0x3428	0x00382000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_IsoINIncomplete_ISR
__Lib_USB_32F4xx_DCD_IsoOUTIncomplete_ISR:
;usb_dcd_int.c, 826 :: 		
0x39C8	0xB083    SUB	SP, SP, #12
0x39CA	0xF8CDE000  STR	LR, [SP, #0]
;usb_dcd_int.c, 830 :: 		
0x39CE	0x2100    MOVS	R1, #0
0x39D0	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 832 :: 		
0x39D2	0x490C    LDR	R1, [PC, #48]
0x39D4	0x6809    LDR	R1, [R1, #0]
0x39D6	0x3120    ADDS	R1, #32
0x39D8	0x6809    LDR	R1, [R1, #0]
0x39DA	0x9001    STR	R0, [SP, #4]
0x39DC	0x4788    BLX	R1
0x39DE	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 835 :: 		
0x39E0	0xF89D100A  LDRB	R1, [SP, #10]
0x39E4	0xF0410120  ORR	R1, R1, #32
0x39E8	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 836 :: 		
0x39EC	0xF200010C  ADDW	R1, R0, #12
0x39F0	0x6809    LDR	R1, [R1, #0]
0x39F2	0xF2010214  ADDW	R2, R1, #20
0x39F6	0x9902    LDR	R1, [SP, #8]
0x39F8	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 837 :: 		
0x39FA	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 838 :: 		
L_end_DCD_IsoOUTIncomplete_ISR:
0x39FC	0xF8DDE000  LDR	LR, [SP, #0]
0x3A00	0xB003    ADD	SP, SP, #12
0x3A02	0x4770    BX	LR
